filename,expression,n_inputs
00000.png,(not A),1
00001.png,(B nand (A and (not E))),3
00002.png,((D and (not (C nand (not (E xor B))))) nand A),5
00003.png,((B xnor (not E)) xnor C),3
00004.png,(((not E) xnor A) or B),3
00005.png,((not C) nor E),2
00006.png,(B xor D),2
00007.png,(not ((not ((C nor (not A)) xor (not (E xnor (not D))))) and B)),5
00008.png,((not A) nor ((E xnor B) and D)),4
00009.png,(not (A nor E)),2
00010.png,(not ((B and D) and ((not E) nand (not (A and C))))),5
00011.png,((not ((D xor A) nor B)) nor ((not C) and (not E))),5
00012.png,(((not C) xnor (D xor B)) and (E nor A)),5
00013.png,(((not D) nor (B xnor ((not A) xnor C))) xnor (not E)),5
00014.png,((not ((not B) or E)) and (not (((not C) xnor D) xor (not A)))),5
00015.png,(((not A) nand C) xnor ((not E) xor (not (D and B)))),5
00016.png,((B xnor (not (E nand D))) xor (A and (not C))),5
00017.png,((E nor D) nor (not C)),3
00018.png,(not (E xor (B xnor D))),3
00019.png,((not B) nor C),2
00020.png,(not D),1
00021.png,((E and D) xnor (not (C nand B))),4
00022.png,(C nand ((not ((B xnor D) xor (not E))) xnor (not A))),5
00023.png,((not D) nand E),2
00024.png,((E nand B) nand (not (D nand A))),4
00025.png,((not D) xor (A nand C)),3
00026.png,(not B),1
00027.png,(B or A),2
00028.png,(((not B) xor (not E)) nor (not C)),3
00029.png,(C and A),2
00030.png,((D xnor A) nor B),3
00031.png,(not (A xor C)),2
00032.png,((not B) nor (A xor D)),3
00033.png,(C xnor (A xor (E nor D))),4
00034.png,(not (D xor C)),2
00035.png,((C or B) nor (not (((not D) nand (not A)) xor E))),5
00036.png,(D xor E),2
00037.png,(not E),1
00038.png,(A nand (not C)),2
00039.png,((((not A) xor (not C)) xor (not (D xnor B))) nand E),5
00040.png,((not E) and (A xnor ((D nor (not C)) xor B))),5
00041.png,(C and ((E and B) xnor A)),4
00042.png,((B xor ((not E) xnor C)) nor D),4
00043.png,(((not B) xnor (C or E)) xnor D),4
00044.png,(B nand (D nor (A xnor C))),4
00045.png,(C or (not ((not E) and ((not D) xnor A)))),4
00046.png,((((not (B xnor D)) nand (not C)) xor E) and A),5
00047.png,((not ((C xnor E) xnor A)) and (B or D)),5
00048.png,(not ((D nand B) and A)),3
00049.png,(D xor (not C)),2
00050.png,(E xnor (D nor C)),3
00051.png,(((C nand (not A)) nand E) xnor B),4
00052.png,((not (D nand A)) nor ((not B) or E)),4
00053.png,(not (C or B)),2
00054.png,(not C),1
00055.png,(not ((not C) nor E)),2
00056.png,((not (A and D)) xnor (C nand (not B))),4
00057.png,(B xor (not (D nor C))),3
00058.png,(((not A) or (C and D)) nand B),4
00059.png,(not ((not (E or (not (A xor ((not D) or C))))) and B)),5
00060.png,(not (((not (D nor (not B))) nand (not A)) nor (C nor E))),5
00061.png,(C xnor (not B)),2
00062.png,(D and (not B)),2
00063.png,(B xnor ((not (E and D)) and (C and A))),5
00064.png,(not ((not B) xnor (not A))),2
00065.png,((C and E) and (B xor D)),4
00066.png,((E nand A) and (D xnor (not (B xor C)))),5
00067.png,((not ((D xnor E) xor A)) nand (C xor B)),5
00068.png,(not (B nor A)),2
00069.png,(A nand ((not (B nor C)) nand (not E))),4
00070.png,((not D) nand (not (A nor E))),3
00071.png,(D nand A),2
00072.png,(D xnor (not A)),2
00073.png,(not (A nor B)),2
00074.png,((not ((not B) or (not C))) nor E),3
00075.png,(C xnor ((not E) xor (D nor ((not B) nor A)))),5
00076.png,(not ((not A) nand (E xnor B))),3
00077.png,(A nor B),2
00078.png,((C nand A) nand E),3
00079.png,((not (B and (((not E) xor C) and D))) or A),5
00080.png,((not D) xor E),2
00081.png,((not ((not D) xnor (not ((not B) nor (C or A))))) nand E),5
00082.png,(((not A) or (not C)) nand (D xnor B)),4
00083.png,((A or (not (B xnor C))) xor (D or E)),5
00084.png,((A nor (not B)) and (not C)),3
00085.png,((E xor B) or (not (D xor (C or A)))),5
00086.png,((A or D) nor B),3
00087.png,(not ((D xor (not E)) nand A)),3
00088.png,((not (B nand D)) xor (not C)),3
00089.png,(((not E) xor (not A)) xor C),3
00090.png,(not ((C nand D) xnor B)),3
00091.png,((not (D xnor A)) or (C nor (not E))),4
00092.png,(E nand D),2
00093.png,((D or (not C)) xor B),3
00094.png,(C nor ((not (B xor D)) xor E)),4
00095.png,(B nand (not A)),2
00096.png,(((not C) xor E) and (A xnor (not B))),4
00097.png,((B xor (C nor E)) xor (not D)),4
00098.png,(A nor (not (((not (D or B)) xor E) or C))),5
00099.png,((C nor A) nor B),3
00100.png,(((not (D and C)) and E) xnor A),4
00101.png,((not B) or (C and A)),3
00102.png,((B nand E) xor ((not C) nor D)),4
00103.png,((not A) and (not E)),2
00104.png,(E xor (not (A nor (B xnor (not C))))),4
00105.png,(((B or D) nor C) xor E),4
00106.png,(C and ((not A) xor ((not D) xnor E))),4
00107.png,(((not A) nand (D xor E)) nor B),4
00108.png,((not C) nor (not A)),2
00109.png,(not (D or (((not C) or B) and E))),4
00110.png,(B nor A),2
00111.png,((E or A) xor (B nand C)),4
00112.png,((B nand E) xnor ((not A) xnor C)),4
00113.png,(((not B) nand (not (D xnor A))) xnor (not C)),4
00114.png,((not (C xnor (B nand E))) xnor (D or A)),5
00115.png,(((not ((not E) nand (not A))) nor (not C)) and D),4
00116.png,(((B xnor (not E)) and (not A)) xor ((not C) nand D)),5
00117.png,((B xnor C) nand ((not (A xor E)) nor D)),5
00118.png,(C nor (not B)),2
00119.png,((not A) nor (not ((D xnor E) nand C))),4
00120.png,(((D and E) nand (C or A)) xor (not B)),5
00121.png,(B nand (not E)),2
00122.png,(E xnor D),2
00123.png,((E nand C) xor A),3
00124.png,((((not C) xor (not B)) nand (not E)) or D),4
00125.png,((not A) xor (not ((D xnor E) and (not B)))),4
00126.png,(D or (not ((not (A nand (not E))) nand C))),4
00127.png,((C and (D xnor (not A))) or (B or E)),5
00128.png,(C and (not (B nor (D nand E)))),4
00129.png,(E nand (not ((not (D nand A)) nand B))),4
00130.png,(C xnor B),2
00131.png,(not ((not (D nand ((not C) xnor (not B)))) and (not A))),4
00132.png,(not (C or (B xor (not D)))),3
00133.png,(A or (not ((C xor D) xor B))),4
00134.png,((C or A) nor (not (D or (not E)))),4
00135.png,((not (E or C)) and (not (D or A))),4
00136.png,(E nor A),2
00137.png,(C and (A nand (not B))),3
00138.png,((not C) and ((not (A and (not B))) xnor ((not D) or E))),5
00139.png,(((not (A or E)) and D) xnor (not ((not B) xor C))),5
00140.png,(not (A xnor (not (B xor (not C))))),3
00141.png,((not D) xor A),2
00142.png,((C or D) xnor (not ((not B) nand (not E)))),4
00143.png,((not (A or E)) and (not ((not B) xor (C nand (not D))))),5
00144.png,((not ((D nand B) or (not A))) or E),4
00145.png,(((A or C) xor D) nand E),4
00146.png,((D nand E) nor ((not C) xnor ((not B) nor (not A)))),5
00147.png,((not (((not A) and E) or C)) or B),4
00148.png,((not ((not (D nand E)) xnor (C xnor B))) nor A),5
00149.png,((not ((D and C) nand (B or E))) nor A),5
00150.png,(not ((not D) and B)),2
00151.png,(B nand D),2
00152.png,((not ((C xnor D) nand (not B))) and (not A)),4
00153.png,((not D) nor (B xor (not ((C xnor A) or E)))),5
00154.png,(not ((C or E) and ((not A) xnor (not (B nor D))))),5
00155.png,((not E) xor ((B nand A) or (C and D))),5
00156.png,(not ((not (B or A)) xnor C)),3
00157.png,(((not E) and C) xor (D nor B)),4
00158.png,((not C) nor (not ((not D) xnor (E nand A)))),4
00159.png,(not (B xnor E)),2
00160.png,(B xor A),2
00161.png,(((C xor B) and (not A)) xnor D),4
00162.png,((not (B xnor C)) nand E),3
00163.png,(((C or (E xnor B)) xor D) xnor A),5
00164.png,(not (B and (((A nor D) and C) nand (not E)))),5
00165.png,((not ((not (B xor (not C))) xnor (not E))) nor D),4
00166.png,((not E) or (not (D xor C))),3
00167.png,(C xnor (not (((not A) nand (not D)) xor (E xnor (not B))))),5
00168.png,(not ((not (B or E)) or A)),3
00169.png,((D or E) xor (not (B and ((not C) and A)))),5
00170.png,(((not (B or (not D))) or C) xnor E),4
00171.png,(not ((not D) xor E)),2
00172.png,(((not D) and (not (A or (not (B nor C))))) nand (not E)),5
00173.png,(((B and D) xnor A) nand C),4
00174.png,((not (((not E) nand (D xor A)) or C)) xnor B),5
00175.png,((A nand (not C)) xnor (B nand E)),4
00176.png,((not (B nor C)) xor D),3
00177.png,(B xnor C),2
00178.png,(((A xor (not D)) nor E) xnor (not (C nor B))),5
00179.png,(A and ((C nand D) nor E)),4
00180.png,(E or A),2
00181.png,((C xnor A) and B),3
00182.png,(E nor (A and B)),3
00183.png,((not A) or ((E and (not (D xor C))) and (not B))),5
00184.png,(not ((A xor (not D)) xnor (B and (not C)))),4
00185.png,((not A) xnor (not (B nand E))),3
00186.png,(not ((not (B nor D)) xnor (not (C and (E xor A))))),5
00187.png,((D xnor C) nand (A nand (E xnor B))),5
00188.png,(not (E xnor (C or D))),3
00189.png,(A nand (not (((not E) nor ((not B) and C)) nor (not D)))),5
00190.png,((not (A and C)) xor B),3
00191.png,(not ((B or E) nor D)),3
00192.png,((not B) xor (not D)),2
00193.png,(C and (((not E) nor (not A)) or (not B))),4
00194.png,((not D) nand ((not B) or A)),3
00195.png,(A and ((not ((not C) nor B)) nor D)),4
00196.png,(E xor (not ((D and C) xnor (not B)))),4
00197.png,(((B nand E) xor D) xnor C),4
00198.png,((not B) and A),2
00199.png,((not E) and (not D)),2
00200.png,((not ((not C) nor E)) nand (A xor D)),4
00201.png,(C nor (not (D nand (A nor B)))),4
00202.png,(((not (B nand A)) and (D xnor E)) xnor C),5
00203.png,((not D) or C),2
00204.png,((not B) nor (not E)),2
00205.png,(B and (((not (C or E)) xor (not A)) nor (not D))),5
